Ciudades,Rutas,PesoMaximo,Nanosegundos
18,21,12,246398
18,21,13,182704
18,21,14,182214
18,21,15,251077
18,21,16,183681
18,21,17,182494
18,21,18,118729
18,21,19,252543
18,21,20,249611
18,22,0,21441
18,22,1,82063
18,22,2,65162
18,22,3,144152
18,22,4,142894
18,22,5,108183
18,22,6,108183
18,22,7,205262
18,22,8,154976
18,22,9,149459
18,22,10,149738
18,22,11,192411
18,22,12,258201
18,22,13,150786
18,22,14,204424
18,22,15,190595
18,22,16,195973
18,22,17,188849
18,22,18,117123
18,22,19,142195
18,22,20,139612
18,23,0,21720
18,23,1,86114
18,23,2,49517
18,23,3,74450
18,23,4,111885
18,23,5,112025
18,23,6,74590
18,23,7,100151
18,23,8,158398
18,23,9,159865
18,23,10,213364
18,23,11,211617
18,23,12,199185
18,23,13,196810
18,23,14,155396
18,23,15,270493
18,23,16,273007
18,23,17,196532
18,23,18,125364
18,23,19,124036
18,23,20,145199
18,24,0,22559
18,24,1,89535
18,24,2,69701
18,24,3,117681
18,24,4,155465
18,24,5,116634
18,24,6,76965
18,24,7,105320
18,24,8,104062
18,24,9,103783
18,24,10,278036
18,24,11,104272
18,24,12,129834
18,24,13,124526
18,24,14,206798
18,24,15,206519
18,24,16,205891
18,24,17,203726
18,24,18,284041
18,24,19,129066
18,24,20,282505
18,25,0,23326
18,25,1,91421
18,25,2,52311
18,25,3,82063
18,25,4,81573
18,25,5,81154
18,25,6,121034
18,25,7,108043
18,25,8,169363
18,25,9,168525
18,25,10,164475
18,25,11,136049
18,25,12,108043
18,25,13,108183
18,25,14,215039
18,25,15,300734
18,25,16,131720
18,25,17,133395
18,25,18,215459
18,25,19,158259
18,25,20,156164
18,26,0,23466
18,26,1,53917
18,26,2,74799
18,26,3,82901
18,26,4,123827
18,26,5,81783
18,26,6,124037
18,26,7,237877
18,26,8,109929
18,26,9,237179
18,26,10,172157
18,26,11,138005
18,26,12,138564
18,26,13,172646
18,26,14,310162
18,26,15,139262
18,26,16,224957
18,26,17,219230
18,26,18,138145
18,26,19,375673
18,26,20,219788
18,27,0,24724
18,27,1,55454
18,27,2,75986
18,27,3,128297
18,27,4,86184
18,27,5,129904
18,27,6,129764
18,27,7,114609
18,27,8,181027
18,27,9,177675
18,27,10,112793
18,27,11,113980
18,27,12,113630
18,27,13,185846
18,27,14,180817
18,27,15,144082
18,27,16,141567
18,27,17,315331
18,27,18,228519
18,27,19,233687
18,27,20,230753
18,28,0,25003
18,28,1,100850
18,28,2,56222
18,28,3,88069
18,28,4,133186
18,28,5,88627
18,28,6,115516
18,28,7,119079
18,28,8,184450
18,28,9,183472
18,28,10,118031
18,28,11,185497
18,28,12,119916
18,28,13,147434
18,28,14,322873
18,28,15,240112
18,28,16,147853
18,28,17,147503
18,28,18,145408
18,28,19,146525
18,28,20,236969
18,29,0,25841
18,29,1,82202
18,29,2,81644
18,29,3,91002
18,29,4,137516
18,29,5,136399
18,29,6,90025
18,29,7,190595
18,29,8,189407
18,29,9,122710
18,29,10,120894
18,29,11,190805
18,29,12,151065
18,29,13,151554
18,29,14,192132
18,29,15,191783
18,29,16,245001
18,29,17,244442
18,29,18,243185
18,29,19,152322
18,29,20,245560
18,30,0,26120
18,30,1,84577
18,30,2,83529
18,30,3,93237
18,30,4,94006
18,30,5,93866
18,30,6,92608
18,30,7,194716
18,30,8,267420
18,30,9,194995
18,30,10,412549
18,30,11,153300
18,30,12,154557
18,30,13,125503
18,30,14,123688
18,30,15,157001
18,30,16,155465
18,30,17,155535
18,30,18,253662
18,30,19,255687
18,30,20,154906
19,19,0,20184
19,19,1,93586
19,19,2,76545
19,19,3,165173
19,19,4,168665
19,19,5,166709
19,19,6,132767
19,19,7,188919
19,19,8,187871
19,19,9,190735
19,19,10,187801
19,19,11,308137
19,19,12,239553
19,19,13,88139
19,19,14,374975
19,19,15,245699
19,19,16,108323
19,19,17,311838
19,19,18,172926
19,19,19,305762
19,19,20,459132
19,20,0,21092
19,20,1,96729
19,20,2,80666
19,20,3,172367
19,20,4,169434
19,20,5,173554
19,20,6,206518
19,20,7,194227
19,20,8,144570
19,20,9,351228
19,20,10,245630
19,20,11,113351
19,20,12,249470
19,20,13,145967
19,20,14,324899
19,20,15,115167
19,20,16,185776
19,20,17,323711
19,20,18,394949
19,20,19,306391
19,20,20,257293
19,21,0,21302
19,21,1,82831
19,21,2,100850
19,21,3,144011
19,21,4,110488
19,21,5,143452
19,21,6,309394
19,21,7,203865
19,21,8,202049
19,21,9,308416
19,21,10,202119
19,21,11,98685
19,21,12,259039
19,21,13,120964
19,21,14,205192
19,21,15,263719
19,21,16,270982
19,21,17,191084
19,21,18,261973
19,21,19,198277
19,21,20,230893
19,22,0,21510
19,22,1,68025
19,22,2,105180
19,22,3,151484
19,22,4,114049
19,22,5,186195
19,22,6,211966
19,22,7,161681
19,22,8,100989
19,22,9,214481
19,22,10,211966
19,22,11,278944
19,22,12,271331
19,22,13,199814
19,22,14,272169
19,22,15,200513
19,22,16,277686
19,22,17,200582
19,22,18,198626
19,22,19,277896
19,22,20,339146
19,23,0,22558
19,23,1,70678
19,23,2,89396
19,23,3,156653
19,23,4,119358
19,23,5,196322
19,23,6,78151
19,23,7,222583
19,23,8,166640
19,23,9,279922
19,23,10,221185
19,23,11,103573
19,23,12,289001
19,23,13,366244
19,23,14,211477
19,23,15,287604
19,23,16,132768
19,23,17,287604
19,23,18,128158
19,23,19,130183
19,23,20,208335
19,24,0,23117
19,24,1,72634
19,24,2,52869
19,24,3,125155
19,24,4,123758
19,24,5,203585
19,24,6,163078
19,24,7,171179
19,24,8,231662
19,24,9,109999
19,24,10,169014
19,24,11,218182
19,24,12,383565
19,24,13,293051
19,24,14,134373
19,24,15,219858
19,24,16,227750
19,24,17,136608
19,24,18,300315
19,24,19,138075
19,24,20,217064
19,25,0,24026
19,25,1,75917
19,25,2,75358
19,25,3,168525
19,25,4,126062
19,25,5,85136
19,25,6,84297
19,25,7,235293
19,25,8,111187
19,25,9,176277
19,25,10,113072
19,25,11,222792
19,25,12,225795
19,25,13,139262
19,25,14,177884
19,25,15,140589
19,25,16,312747
19,25,17,224607
19,25,18,138634
19,25,19,391945
19,25,20,395158
19,26,0,23815
19,26,1,78081
19,26,2,78082
19,26,3,85904
19,26,4,130114
19,26,5,128716
19,26,6,181586
19,26,7,116704
19,26,8,325248
19,26,9,182004
19,26,10,181096
19,26,11,145268
19,26,12,317565
19,26,13,230963
19,26,14,231661
19,26,15,226424
19,26,16,319591
19,26,17,143802
19,26,18,235992
19,26,19,143033
19,26,20,280829
19,27,0,25352
19,27,1,80666
19,27,2,80805
19,27,3,133675
19,27,4,135281
19,27,5,89117
19,27,6,135002
19,27,7,120545
19,27,8,120824
19,27,9,120196
19,27,10,118101
19,27,11,122081
19,27,12,240601
19,27,13,239902
19,27,14,238995
19,27,15,518148
19,27,16,329299
19,27,17,150367
19,27,18,329648
19,27,19,404587
19,27,20,429380
19,28,0,25980
19,28,1,84088
19,28,2,59225
19,28,3,91841
19,28,4,91840
19,28,5,91631
19,28,6,91910
19,28,7,124736
19,28,8,122081
19,28,9,120894
19,28,10,121523
19,28,11,195064
19,28,12,150297
19,28,13,154348
19,28,14,153859
19,28,15,154138
19,28,16,342918
19,28,17,155815
19,28,18,347457
19,28,19,248284
19,28,20,182773
19,29,0,25702
19,29,1,84368
19,29,2,84298
19,29,3,93377
19,29,4,94983
19,29,5,95053
19,29,6,125992
19,29,7,201350
19,29,8,202538
19,29,9,202189
19,29,10,127808
19,29,11,128227
19,29,12,125714
19,29,13,156443
19,29,14,127529
19,29,15,259668
19,29,16,256245
19,29,17,156582
19,29,18,254080
19,29,19,256664
19,29,20,256385
19,30,0,26609
19,30,1,62857
19,30,2,62228
19,30,3,97567
19,30,4,198347
19,30,5,94564
19,30,6,146944
19,30,7,204913
19,30,8,204773
19,30,9,129694
19,30,10,131231
19,30,11,163008
19,30,12,207287
19,30,13,260436
19,30,14,284461
19,30,15,162170
19,30,16,268537
19,30,17,367222
19,30,18,163427
19,30,19,161192
19,30,20,162310
20,20,0,21092
20,20,1,118240
20,20,2,100431
20,20,3,72704
20,20,4,216156
20,20,5,180189
20,20,6,254080
20,20,7,261064
20,20,8,261483
20,20,9,96729
20,20,10,206449
20,20,11,271611
20,20,12,188640
20,20,13,267420
20,20,14,193808
20,20,15,280550
20,20,16,331324
20,20,17,338028
20,20,18,272239
20,20,19,341311
20,20,20,341381
20,21,0,21999
20,21,1,86253
20,21,2,68374
20,21,3,302131
20,21,4,226703
20,21,5,225096
20,21,6,113212
20,21,7,155116
20,21,8,157770
20,21,9,275032
20,21,10,211756
20,21,11,275661
20,21,12,269864
20,21,13,327134
20,21,14,325527
20,21,15,272588
20,21,16,199884
20,21,17,200652
20,21,18,352067
20,21,19,433780
20,21,20,335235
20,22,0,22279
20,22,1,90024
20,22,2,92818
20,22,3,157211
20,22,4,202607
20,22,5,196671
20,22,6,120684
20,22,7,229706
20,22,8,229776
20,22,9,168805
20,22,10,230684
20,22,11,298639
20,22,12,169154
20,22,13,295985
20,22,14,170411
20,22,15,229217
20,22,16,294797
20,22,17,290258
20,22,18,288651
20,22,19,131999
20,22,20,289838
20,23,0,22698
20,23,1,116913
20,23,2,116285
20,23,3,170271
20,23,4,167128
20,23,5,167897
20,23,6,168596
20,23,7,177325
20,23,8,240182
20,23,9,171947
20,23,10,238366
20,23,11,222093
20,23,12,384333
20,23,13,218671
20,23,14,216645
20,23,15,220556
20,23,16,225864
20,23,17,230125
20,23,18,382727
20,23,19,301222
20,23,20,464999
20,24,0,23257
20,24,1,77104
20,24,2,76406
20,24,3,171668
20,24,4,127878
20,24,5,129345
20,24,6,175998
20,24,7,307857
20,24,8,176487
20,24,9,181026
20,24,10,181515
20,24,11,226982
20,24,12,399698
20,24,13,305343
20,24,14,485671
20,24,15,313934
20,24,16,315540
20,24,17,315819
20,24,18,141846
20,24,19,138704
20,24,20,224398
20,25,0,23815
20,25,1,77524
20,25,2,99104
20,25,3,88418
20,25,4,88558
20,25,5,223769
20,25,6,130811
20,25,7,252823
20,25,8,249890
20,25,9,248982
20,25,10,117752
20,25,11,119148
20,25,12,115516
20,25,13,145897
20,25,14,316378
20,25,15,326645
20,25,16,323502
20,25,17,234525
20,25,18,145128
20,25,19,283553
20,25,20,143802
20,26,0,25003
20,26,1,57129
20,26,2,79898
20,26,3,135840
20,26,4,182703
20,26,5,134793
20,26,6,133535
20,26,7,256454
20,26,8,257013
20,26,9,186754
20,26,10,189128
20,26,11,240950
20,26,12,191154
20,26,13,152393
20,26,14,189478
20,26,15,147224
20,26,16,240601
20,26,17,148761
20,26,18,146735
20,26,19,240531
20,26,20,147014
20,27,0,25771
20,27,1,83599
20,27,2,82692
20,27,3,138913
20,27,4,189129
20,27,5,93168
20,27,6,91771
20,27,7,194646
20,27,8,125503
20,27,9,194576
20,27,10,122152
20,27,11,251216
20,27,12,198277
20,27,13,124595
20,27,14,156024
20,27,15,156932
20,27,16,154347
20,27,17,344943
20,27,18,154278
20,27,19,345572
20,27,20,251007
20,28,0,26051
20,28,1,85625
20,28,2,85555
20,28,3,96031
20,28,4,146526
20,28,5,95333
20,28,6,200024
20,28,7,204214
20,28,8,206239
20,28,9,128437
20,28,10,127250
20,28,11,279293
20,28,12,161122
20,28,13,260925
20,28,14,200932
20,28,15,351299
20,28,16,259248
20,28,17,258201
20,28,18,159795
20,28,19,160563
20,28,20,192970
20,29,0,25143
20,29,1,113980
20,29,2,63066
20,29,3,200862
20,29,4,97847
20,29,5,201001
20,29,6,97917
20,29,7,133605
20,29,8,208823
20,29,9,210080
20,29,10,206937
20,29,11,166500
20,29,12,161820
20,29,13,207217
20,29,14,132348
20,29,15,163008
20,29,16,266930
20,29,17,265324
20,29,18,274683
20,29,19,197439
20,29,20,163706
20,30,0,26749
20,30,1,90583
20,30,2,63694
20,30,3,152671
20,30,4,101408
20,30,5,100151
20,30,6,101059
20,30,7,133745
20,30,8,132767
20,30,9,135770
20,30,10,135072
20,30,11,167757
20,30,12,295147
20,30,13,172925
20,30,14,217204
20,30,15,167827
20,30,16,169363
20,30,17,382448
20,30,18,277267
20,30,19,278105
20,30,20,168246
